Date,Volume,sentiment
2019-12-22,,0.08561240190709613
2019-12-25,,0.12494309698827027
2019-12-28,,0.14397646811059808
2019-12-29,,0.0923060988595409
2020-01-01,,0.09324384306987402
2020-01-04,,0.12017636274147905
2020-01-05,,0.11095263728913282
2020-01-11,,0.10352435968913236
2020-01-12,,0.06730576068811366
2020-01-18,,0.11537775902448526
2020-01-19,,0.07618642048187502
2020-01-20,,0.09662856115020918
2020-01-25,,0.08075447534385655
2020-01-26,,0.11036214023581749
2020-02-01,,0.13079468878273076
2020-02-02,,0.10369905125186137
2020-02-08,,0.07676914732395765
2020-02-09,,0.05850636213204414
2020-02-15,,0.0303825082662003
2020-02-16,,0.07685890879052405
2020-02-17,,0.06436706890013769
2020-02-22,,0.14861816716866325
2020-02-23,,0.12744302274445135
2020-02-29,,0.07229337028291571
2020-03-01,,0.08257927284205693
2020-03-07,,0.0431223532180979
2020-03-08,,0.16372691059472663
2020-03-14,,0.07977365002538613
2020-03-15,,0.11444375829503146
2020-03-21,,0.1375295058777202
2020-03-22,,0.08139253444633192
2020-03-28,,0.1365740072684517
2020-03-29,,0.10052607128155717
2020-04-04,,0.10092392678936683
2020-04-05,,0.07489361564361563
2020-04-10,,0.08961775548525548
2020-04-11,,0.06335363028784081
2020-04-12,,0.07633131667967734
2020-04-18,,0.12625161765042722
2020-04-19,,0.09014616844212431
2020-04-25,,0.13002926802033943
2020-04-26,,0.11487926136363642
2020-05-02,,0.106803668517171
2020-05-03,,0.11408854585591244
2020-05-09,,0.09335918134849577
2020-05-10,,0.09050456943296493
2020-05-16,,0.12582957747704873
2020-05-17,,0.06719485350040903
2020-05-23,,0.06453917256160244
2020-05-24,,0.10588461738177647
2020-05-25,,0.06219055635722302
2020-05-30,,0.11023287174611328
2020-05-31,,0.058192358371935815
2020-06-06,,0.09866592274643123
2020-06-07,,0.09501129822558393
2020-06-13,,0.0884461637260717
2020-06-14,,0.11756838498586861
2020-06-20,,0.08527720385674933
2020-06-21,,0.04384677018709864
2020-06-27,,0.07353585060887041
2020-06-28,,0.11415021081687755
2020-07-03,,0.08328797286900567
2020-07-04,,0.1068516999911311
2020-07-05,,0.07484753286836618
2020-07-11,,0.10564248168855958
2020-07-12,,0.09031242623934974
2020-07-18,,0.07614401684714187
2020-07-19,,0.11477836672208012
2020-07-25,,0.08784736919292882
2020-07-26,,0.07077532925579799
2020-08-01,,0.09373219623061817
2020-08-02,,0.1252585026518585
2020-08-08,,0.06704528441785895
2020-08-09,,0.04498603393960536
2020-08-15,,0.08899180913948075
2020-08-16,,0.06785712015474944
2020-08-22,,0.07873643657630564
2020-08-23,,0.10810905166944461
2020-08-29,,0.09687556742232346
2020-08-30,,0.10442828172220858
2020-09-05,,0.02397947312443563
2020-09-06,,0.06043261548130161
2020-09-07,,0.04709002460636842
2020-09-12,,0.09671155681496088
2020-09-13,,0.10979534372860157
2020-09-19,,0.09198791648848338
2020-09-20,,0.09233166232638887
2020-09-26,,0.0825737543329256
2020-09-27,,0.09510953166381383
2020-10-03,,0.1231121674973577
2020-10-04,,0.10404586719700448
2020-10-10,,0.11636541184545839
2020-10-11,,0.12320233826003062
2020-10-17,,0.05074777476748952
2020-10-18,,0.10888981449836713
2020-10-24,,0.08848740688324021
2020-10-25,,0.11179002089425369
2020-10-31,,0.11108245149911818
2020-11-01,,0.034114955095609856
2020-11-07,,0.20380757594352952
2020-11-08,,0.12123366541677948
2020-11-14,,0.082271828768674
2020-11-15,,0.14879048662181193
2020-11-21,,0.07427253367727762
2020-11-22,,0.11523798153400097
2020-11-26,,0.08667292207693479
2020-11-28,,0.12392153219951627
2020-11-29,,0.08915422956965681
2020-12-05,,0.07887358662099955
2020-12-06,,0.1004502187859017
2020-12-12,,0.11428003450881535
2020-12-13,,0.10399049602792945
2020-12-19,,0.08987300037871608
2020-12-20,,0.10704316205753542
2020-12-25,,0.06765732145397642
2020-12-26,,0.12281532330103755
2020-12-27,,0.1231906238010233
2020-12-31,,0.11656919197977128
